('Omitting', 61, 'sites')
('Time doing lin alg', 2.610457181930542)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04149459-0.44200314j]))
('Omitting', 62, 'sites')
('Time doing lin alg', 2.514155149459839)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04149459-0.44200314j]))
('Omitting', 63, 'sites')
('Time doing lin alg', 2.4376111030578613)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04149459-0.44200314j]))
('Omitting', 64, 'sites')
('Time doing lin alg', 2.4266979694366455)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04149459-0.44200314j]))
('Omitting', 65, 'sites')
('Time doing lin alg', 2.546581983566284)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04149459-0.44200314j]))
('Omitting', 66, 'sites')
('Time doing lin alg', 2.510021924972534)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04149459-0.44200314j]))
('Omitting', 67, 'sites')
('Time doing lin alg', 2.564328193664551)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04149459-0.44200314j]))
('Omitting', 68, 'sites')
('Time doing lin alg', 2.340862989425659)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04149459-0.44200314j]))
('Omitting', 69, 'sites')
('Time doing lin alg', 2.426753044128418)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04149459-0.44200314j]))
('Omitting', 70, 'sites')
('Time doing lin alg', 2.6492879390716553)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04149459-0.44200314j]))
('Omitting', 71, 'sites')
('Time doing lin alg', 2.4421629905700684)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04149459-0.44200314j]))
('Omitting', 72, 'sites')
('Time doing lin alg', 2.422321081161499)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04149459-0.44200314j]))
('Omitting', 73, 'sites')
('Time doing lin alg', 2.3630778789520264)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04149459-0.44200314j]))
('Omitting', 74, 'sites')
('Time doing lin alg', 2.4576950073242188)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04149459-0.44200314j]))
('Omitting', 75, 'sites')
('Time doing lin alg', 2.4536190032958984)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04149459-0.44200314j]))
('Omitting', 76, 'sites')
('Time doing lin alg', 2.3330771923065186)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04149459-0.44200314j]))
('Omitting', 77, 'sites')
('Time doing lin alg', 2.522221088409424)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04149459-0.44200314j]))
('Omitting', 78, 'sites')
('Time doing lin alg', 2.5370500087738037)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04149459-0.44200314j]))
('Omitting', 79, 'sites')
('Time doing lin alg', 2.415153980255127)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04149459-0.44200314j]))
('Omitting', 80, 'sites')
('Time doing lin alg', 2.48930287361145)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04149459-0.44200314j]))
('Omitting', 81, 'sites')
('Time doing lin alg', 2.403822898864746)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04149459-0.44200314j]))
('Omitting', 82, 'sites')
('Time doing lin alg', 2.4786760807037354)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04149459-0.44200314j]))
('Omitting', 83, 'sites')
('Time doing lin alg', 2.3782799243927)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04149459-0.44200314j]))
('Omitting', 84, 'sites')
('Time doing lin alg', 2.357758045196533)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04149459-0.44200314j]))
('Omitting', 85, 'sites')
('Time doing lin alg', 2.3233330249786377)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04149459-0.44200314j]))
('Omitting', 86, 'sites')
('Time doing lin alg', 2.4478511810302734)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04149459-0.44200314j]))
('Omitting', 87, 'sites')
('Time doing lin alg', 2.5086328983306885)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04149459-0.44200314j]))
('Omitting', 88, 'sites')
('Time doing lin alg', 2.34672212600708)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04149459-0.44200314j]))
('Omitting', 89, 'sites')
('Time doing lin alg', 2.3918020725250244)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04149459-0.44200314j]))
('Omitting', 90, 'sites')
('Time doing lin alg', 2.383898973464966)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04149459-0.44200314j]))
('Omitting', 91, 'sites')
('Time doing lin alg', 2.3664610385894775)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04149459-0.44200314j]))
('Omitting', 92, 'sites')
('Time doing lin alg', 2.3387949466705322)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04149459-0.44200314j]))
('Omitting', 93, 'sites')
('Time doing lin alg', 2.316365957260132)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04149459-0.44200314j]))
('Omitting', 94, 'sites')
('Time doing lin alg', 2.437567949295044)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04149459-0.44200314j]))
('Omitting', 95, 'sites')
('Time doing lin alg', 2.380955934524536)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04149459-0.44200314j]))
('Omitting', 96, 'sites')
('Time doing lin alg', 2.4708499908447266)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04149459-0.44200314j]))
('Omitting', 97, 'sites')
('Time doing lin alg', 2.35919189453125)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04149459-0.44200314j]))
('Omitting', 98, 'sites')
('Time doing lin alg', 2.345808982849121)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04149459-0.44200314j]))
('Omitting', 99, 'sites')
('Time doing lin alg', 2.4208009243011475)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04149459-0.44200314j]))
('Omitting', 100, 'sites')
('Time doing lin alg', 2.4214119911193848)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04149459-0.44200314j]))
('Omitting', 101, 'sites')
('Time doing lin alg', 2.71471905708313)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04149459-0.44200314j]))
('Omitting', 102, 'sites')
('Time doing lin alg', 2.2602078914642334)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04149459-0.44200314j]))
('Omitting', 103, 'sites')
('Time doing lin alg', 2.289775848388672)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04149459-0.44200314j]))
('Omitting', 104, 'sites')
('Time doing lin alg', 2.2438981533050537)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04149459-0.44200314j]))
('Omitting', 105, 'sites')
('Time doing lin alg', 2.225944995880127)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04149459-0.44200314j]))
('Omitting', 106, 'sites')
('Time doing lin alg', 2.252596855163574)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04149459-0.44200314j]))
('Omitting', 107, 'sites')
('Time doing lin alg', 2.2315430641174316)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04149459-0.44200314j]))
('Omitting', 108, 'sites')
('Time doing lin alg', 2.249393939971924)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04149459-0.44200314j]))
('Omitting', 109, 'sites')
('Time doing lin alg', 2.215268135070801)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04149459-0.44200314j]))
('Omitting', 110, 'sites')
('Time doing lin alg', 2.2270469665527344)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04149459-0.44200314j]))
('Omitting', 111, 'sites')
('Time doing lin alg', 2.2540998458862305)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04149459-0.44200314j]))
('Omitting', 112, 'sites')
('Time doing lin alg', 2.2531230449676514)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04149459-0.44200314j]))
('Omitting', 113, 'sites')
('Time doing lin alg', 2.6483869552612305)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04149459-0.44200314j]))
('Omitting', 114, 'sites')
('Time doing lin alg', 2.211358070373535)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04149459-0.44200314j]))
('Omitting', 115, 'sites')
('Time doing lin alg', 2.4269590377807617)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04149459-0.44200314j]))
('Omitting', 116, 'sites')
('Time doing lin alg', 2.555727958679199)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04149459-0.44200314j]))
('Omitting', 117, 'sites')
('Time doing lin alg', 2.71903395652771)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04149459-0.44200314j]))
('Omitting', 118, 'sites')
('Time doing lin alg', 2.386630058288574)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04149459-0.44200314j]))
('Omitting', 119, 'sites')
('Time doing lin alg', 2.35300612449646)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04149459-0.44200314j]))
('Omitting', 120, 'sites')
('Time doing lin alg', 2.3056588172912598)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04149459-0.44200314j]))
('Omitting', 121, 'sites')
('Time doing lin alg', 2.334584951400757)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04149459-0.44200314j]))
('Omitting', 122, 'sites')
('Time doing lin alg', 2.333735942840576)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04149459-0.44200314j]))
('Omitting', 123, 'sites')
('Time doing lin alg', 2.46978497505188)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04149459-0.44200314j]))
('Omitting', 124, 'sites')
('Time doing lin alg', 2.432559013366699)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04149459-0.44200314j]))
('Omitting', 125, 'sites')
('Time doing lin alg', 2.374824047088623)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04149459-0.44200314j]))
('Omitting', 126, 'sites')
('Time doing lin alg', 2.4196760654449463)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04149459-0.44200314j]))
('Omitting', 127, 'sites')
('Time doing lin alg', 2.4051530361175537)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04149459-0.44200314j]))
('Omitting', 128, 'sites')
('Time doing lin alg', 2.4164340496063232)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04149459-0.44200314j]))
('Omitting', 129, 'sites')
('Time doing lin alg', 2.4600751399993896)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04149459-0.44200314j]))
('Omitting', 130, 'sites')
('Time doing lin alg', 2.3343489170074463)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04149459-0.44200314j]))
('Omitting', 131, 'sites')
('Time doing lin alg', 2.5076699256896973)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04149459-0.44200314j]))
('Omitting', 132, 'sites')
('Time doing lin alg', 2.4379050731658936)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04149459-0.44200314j]))
('Omitting', 133, 'sites')
('Time doing lin alg', 2.463801145553589)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04149459-0.44200314j]))
('Omitting', 134, 'sites')
('Time doing lin alg', 2.408708095550537)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04149459-0.44200314j]))
('Omitting', 135, 'sites')
('Time doing lin alg', 2.8842060565948486)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04149459-0.44200314j]))
('Omitting', 136, 'sites')
('Time doing lin alg', 2.420616865158081)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04149459-0.44200314j]))
('Omitting', 137, 'sites')
('Time doing lin alg', 2.341762065887451)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04149459-0.44200314j]))
('Omitting', 138, 'sites')
('Time doing lin alg', 2.5857369899749756)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04149459-0.44200314j]))
('Omitting', 139, 'sites')
('Time doing lin alg', 2.4767379760742188)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04149459-0.44200314j]))
('Omitting', 140, 'sites')
('Time doing lin alg', 3.262795925140381)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04149459-0.44200314j]))
('Omitting', 141, 'sites')
('Time doing lin alg', 3.16453218460083)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04149459-0.44200314j]))
('Omitting', 142, 'sites')
('Time doing lin alg', 2.4191479682922363)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04149459-0.44200314j]))
('Omitting', 143, 'sites')
('Time doing lin alg', 2.3089590072631836)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04149459-0.44200314j]))
('Omitting', 144, 'sites')
('Time doing lin alg', 2.5838088989257812)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04149459-0.44200314j]))
('Omitting', 145, 'sites')
('Time doing lin alg', 2.5709030628204346)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04149459-0.44200314j]))
('Omitting', 146, 'sites')
('Time doing lin alg', 2.4411540031433105)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04149459-0.44200314j]))
('Omitting', 147, 'sites')
('Time doing lin alg', 2.3553571701049805)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04149459-0.44200314j]))
('Omitting', 148, 'sites')
('Time doing lin alg', 2.6598098278045654)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04149459-0.44200314j]))
('Omitting', 149, 'sites')
('Time doing lin alg', 2.8571460247039795)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04149459-0.44200314j]))
('Omitting', 150, 'sites')
('Time doing lin alg', 2.689012050628662)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04149459-0.44200314j]))
('Omitting', 151, 'sites')
('Time doing lin alg', 2.3754348754882812)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04149459-0.44200314j]))
('Omitting', 152, 'sites')
('Time doing lin alg', 2.5396790504455566)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04149459-0.44200314j]))
('Omitting', 153, 'sites')
('Time doing lin alg', 2.656585931777954)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04149459-0.44200314j]))
('Omitting', 154, 'sites')
('Time doing lin alg', 2.5528008937835693)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04149459-0.44200314j]))
('Omitting', 155, 'sites')
('Time doing lin alg', 2.542970895767212)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04149459-0.44200314j]))
('Omitting', 156, 'sites')
('Time doing lin alg', 2.493079900741577)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04149459-0.44200314j]))
('Omitting', 157, 'sites')
('Time doing lin alg', 2.5060012340545654)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04149459-0.44200314j]))
('Omitting', 158, 'sites')
('Time doing lin alg', 2.3588428497314453)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04149459-0.44200314j]))
('Omitting', 159, 'sites')
('Time doing lin alg', 2.473613977432251)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04149459-0.44200314j]))
('Omitting', 160, 'sites')
('Time doing lin alg', 2.481207847595215)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04149459-0.44200314j]))
('Omitting', 161, 'sites')
('Time doing lin alg', 2.3606390953063965)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04149459-0.44200314j]))
('Omitting', 162, 'sites')
('Time doing lin alg', 2.4868080615997314)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04149459-0.44200314j]))
('Omitting', 163, 'sites')
('Time doing lin alg', 2.3782520294189453)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04149459-0.44200314j]))
('Omitting', 164, 'sites')
('Time doing lin alg', 2.558741807937622)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04149459-0.44200314j]))
('Omitting', 165, 'sites')
('Time doing lin alg', 2.4168500900268555)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04149459-0.44200314j]))
('Omitting', 166, 'sites')
('Time doing lin alg', 2.4002349376678467)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04149459-0.44200314j]))
('Omitting', 167, 'sites')
('Time doing lin alg', 2.4050819873809814)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04149459-0.44200314j]))
('Omitting', 168, 'sites')
('Time doing lin alg', 2.4114060401916504)
